species,bill_depth,body_mass,sex
Adelie,18.7,3750,MALE
Adelie,17.4,3800,FEMALE
Adelie,18,3250,FEMALE
Adelie,19.3,3450,FEMALE
Adelie,20.6,3650,MALE
Adelie,17.8,3625,FEMALE
Adelie,19.6,4675,MALE
Adelie,17.6,3200,FEMALE
Adelie,21.2,3800,MALE
Adelie,21.1,4400,MALE
Adelie,17.8,3700,FEMALE
Adelie,19,3450,FEMALE
Adelie,20.7,4500,MALE
Adelie,18.4,3325,FEMALE
Adelie,21.5,4200,MALE
Adelie,18.3,3400,FEMALE
Adelie,18.7,3600,MALE
Adelie,19.2,3800,FEMALE
Adelie,18.1,3950,MALE
Adelie,17.2,3800,MALE
Adelie,18.9,3800,FEMALE
Adelie,18.6,3550,MALE
Adelie,17.9,3200,FEMALE
Adelie,18.6,3150,FEMALE
Adelie,18.9,3950,MALE
Adelie,16.7,3250,FEMALE
Adelie,18.1,3900,MALE
Adelie,17.8,3300,FEMALE
Adelie,18.9,3900,MALE
Adelie,17,3325,FEMALE
Adelie,21.1,4150,MALE
Adelie,20,3950,MALE
Adelie,18.5,3550,FEMALE
Adelie,19.3,3300,FEMALE
Adelie,19.1,4650,MALE
Adelie,18,3150,FEMALE
Adelie,18.4,3900,MALE
Adelie,18.5,3100,FEMALE
Adelie,19.7,4400,MALE
Adelie,16.9,3000,FEMALE
Adelie,18.8,4600,MALE
Adelie,19,3425,MALE
Adelie,17.9,3450,FEMALE
Adelie,21.2,4150,MALE
Adelie,17.7,3500,FEMALE
Adelie,18.9,4300,MALE
Adelie,17.9,3450,FEMALE
Adelie,19.5,4050,MALE
Adelie,18.1,2900,FEMALE
Adelie,18.6,3700,MALE
Adelie,17.5,3550,FEMALE
Adelie,18.8,3800,MALE
Adelie,16.6,2850,FEMALE
Adelie,19.1,3750,MALE
Adelie,16.9,3150,FEMALE
Adelie,21.1,4400,MALE
Adelie,17,3600,FEMALE
Adelie,18.2,4050,MALE
Adelie,17.1,2850,FEMALE
Adelie,18,3950,MALE
Adelie,16.2,3350,FEMALE
Adelie,19.1,4100,MALE
Adelie,16.6,3050,FEMALE
Adelie,19.4,4450,MALE
Adelie,19,3600,FEMALE
Adelie,18.4,3900,MALE
Adelie,17.2,3550,FEMALE
Adelie,18.9,4150,MALE
Adelie,17.5,3700,FEMALE
Adelie,18.5,4250,MALE
Adelie,16.8,3700,FEMALE
Adelie,19.4,3900,MALE
Adelie,16.1,3550,FEMALE
Adelie,19.1,4000,MALE
Adelie,17.2,3200,FEMALE
Adelie,17.6,4700,MALE
Adelie,18.8,3800,FEMALE
Adelie,19.4,4200,MALE
Adelie,17.8,3350,FEMALE
Adelie,20.3,3550,MALE
Adelie,19.5,3800,MALE
Adelie,18.6,3500,FEMALE
Adelie,19.2,3950,MALE
Adelie,18.8,3600,FEMALE
Adelie,18,3550,FEMALE
Adelie,18.1,4300,MALE
Adelie,17.1,3400,FEMALE
Adelie,18.1,4450,MALE
Adelie,17.3,3300,FEMALE
Adelie,18.9,4300,MALE
Adelie,18.6,3700,FEMALE
Adelie,18.5,4350,MALE
Adelie,16.1,2900,FEMALE
Adelie,18.5,4100,MALE
Adelie,17.9,3725,FEMALE
Adelie,20,4725,MALE
Adelie,16,3075,FEMALE
Adelie,20,4250,MALE
Adelie,18.6,2925,FEMALE
Adelie,18.9,3550,MALE
Adelie,17.2,3750,FEMALE
Adelie,20,3900,MALE
Adelie,17,3175,FEMALE
Adelie,19,4775,MALE
Adelie,16.5,3825,FEMALE
Adelie,20.3,4600,MALE
Adelie,17.7,3200,FEMALE
Adelie,19.5,4275,MALE
Adelie,20.7,3900,FEMALE
Adelie,18.3,4075,MALE
Adelie,17,2900,FEMALE
Adelie,20.5,3775,MALE
Adelie,17,3350,FEMALE
Adelie,18.6,3325,MALE
Adelie,17.2,3150,FEMALE
Adelie,19.8,3500,MALE
Adelie,17,3450,FEMALE
Adelie,18.5,3875,MALE
Adelie,15.9,3050,FEMALE
Adelie,19,4000,MALE
Adelie,17.6,3275,FEMALE
Adelie,18.3,4300,MALE
Adelie,17.1,3050,FEMALE
Adelie,18,4000,MALE
Adelie,17.9,3325,FEMALE
Adelie,19.2,3500,MALE
Adelie,18.5,3500,FEMALE
Adelie,18.5,4475,MALE
Adelie,17.6,3425,FEMALE
Adelie,17.5,3900,MALE
Adelie,17.5,3175,FEMALE
Adelie,20.1,3975,MALE
Adelie,16.5,3400,FEMALE
Adelie,17.9,4250,MALE
Adelie,17.1,3400,FEMALE
Adelie,17.2,3475,MALE
Adelie,15.5,3050,FEMALE
Adelie,17,3725,MALE
Adelie,16.8,3000,FEMALE
Adelie,18.7,3650,MALE
Adelie,18.6,4250,MALE
Adelie,18.4,3475,FEMALE
Adelie,17.8,3450,FEMALE
Adelie,18.1,3750,MALE
Adelie,17.1,3700,FEMALE
Adelie,18.5,4000,MALE
Gentoo,13.2,4500,FEMALE
Gentoo,16.3,5700,MALE
Gentoo,14.1,4450,FEMALE
Gentoo,15.2,5700,MALE
Gentoo,14.5,5400,MALE
Gentoo,13.5,4550,FEMALE
Gentoo,14.6,4800,FEMALE
Gentoo,15.3,5200,MALE
Gentoo,13.4,4400,FEMALE
Gentoo,15.4,5150,MALE
Gentoo,13.7,4650,FEMALE
Gentoo,16.1,5550,MALE
Gentoo,13.7,4650,FEMALE
Gentoo,14.6,5850,MALE
Gentoo,14.6,4200,FEMALE
Gentoo,15.7,5850,MALE
Gentoo,13.5,4150,FEMALE
Gentoo,15.2,6300,MALE
Gentoo,14.5,4800,FEMALE
Gentoo,15.1,5350,MALE
Gentoo,14.3,5700,MALE
Gentoo,14.5,5000,FEMALE
Gentoo,14.5,4400,FEMALE
Gentoo,15.8,5050,MALE
Gentoo,13.1,5000,FEMALE
Gentoo,15.1,5100,MALE
Gentoo,15,5650,MALE
Gentoo,14.3,4600,FEMALE
Gentoo,15.3,5550,MALE
Gentoo,15.3,5250,MALE
Gentoo,14.2,4700,FEMALE
Gentoo,14.5,5050,FEMALE
Gentoo,17,6050,MALE
Gentoo,14.8,5150,FEMALE
Gentoo,16.3,5400,MALE
Gentoo,13.7,4950,FEMALE
Gentoo,17.3,5250,MALE
Gentoo,13.6,4350,FEMALE
Gentoo,15.7,5350,MALE
Gentoo,13.7,3950,FEMALE
Gentoo,16,5700,MALE
Gentoo,13.7,4300,FEMALE
Gentoo,15,4750,MALE
Gentoo,15.9,5550,MALE
Gentoo,13.9,4900,FEMALE
Gentoo,13.9,4200,FEMALE
Gentoo,15.9,5400,MALE
Gentoo,13.3,5100,FEMALE
Gentoo,15.8,5300,MALE
Gentoo,14.2,4850,FEMALE
Gentoo,14.1,5300,MALE
Gentoo,14.4,4400,FEMALE
Gentoo,15,5000,MALE
Gentoo,14.4,4900,FEMALE
Gentoo,15.4,5050,MALE
Gentoo,13.9,4300,FEMALE
Gentoo,15,5000,MALE
Gentoo,14.5,4450,FEMALE
Gentoo,15.3,5550,MALE
Gentoo,13.8,4200,FEMALE
Gentoo,14.9,5300,MALE
Gentoo,13.9,4400,FEMALE
Gentoo,15.7,5650,MALE
Gentoo,14.2,4700,FEMALE
Gentoo,16.8,5700,MALE
Gentoo,16.2,5800,MALE
Gentoo,14.2,4700,FEMALE
Gentoo,15,5550,MALE
Gentoo,15,4750,FEMALE
Gentoo,15.6,5000,MALE
Gentoo,15.6,5100,MALE
Gentoo,14.8,5200,FEMALE
Gentoo,15,4700,FEMALE
Gentoo,16,5800,MALE
Gentoo,14.2,4600,FEMALE
Gentoo,16.3,6000,MALE
Gentoo,13.8,4750,FEMALE
Gentoo,16.4,5950,MALE
Gentoo,14.5,4625,FEMALE
Gentoo,15.6,5450,MALE
Gentoo,14.6,4725,FEMALE
Gentoo,15.9,5350,MALE
Gentoo,13.8,4750,FEMALE
Gentoo,17.3,5600,MALE
Gentoo,14.4,4600,FEMALE
Gentoo,14.2,5300,MALE
Gentoo,14,4875,FEMALE
Gentoo,17,5550,MALE
Gentoo,15,4950,FEMALE
Gentoo,17.1,5400,MALE
Gentoo,14.5,4750,FEMALE
Gentoo,16.1,5650,MALE
Gentoo,14.7,4850,FEMALE
Gentoo,15.7,5200,MALE
Gentoo,15.8,4925,MALE
Gentoo,14.6,4875,FEMALE
Gentoo,14.4,4625,FEMALE
Gentoo,16.5,5250,MALE
Gentoo,15,4850,FEMALE
Gentoo,17,5600,MALE
Gentoo,15.5,4975,FEMALE
Gentoo,15,5500,MALE
Gentoo,16.1,5500,MALE
Gentoo,14.7,4700,FEMALE
Gentoo,15.8,5500,MALE
Gentoo,14,4575,FEMALE
Gentoo,15.1,5500,MALE
Gentoo,15.2,5000,FEMALE
Gentoo,15.9,5950,MALE
Gentoo,15.2,4650,FEMALE
Gentoo,16.3,5500,MALE
Gentoo,14.1,4375,FEMALE
Gentoo,16,5850,MALE
Gentoo,16.2,6000,MALE
Gentoo,13.7,4925,FEMALE
Gentoo,14.3,4850,FEMALE
Gentoo,15.7,5750,MALE
Gentoo,14.8,5200,FEMALE
Gentoo,16.1,5400,MALE
